[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-11 16:55:38,575	{'keyword': 'Last'}
2025-03-11 16:55:38,575	GEN not found in books
2025-03-11 16:55:38,575	do_test() returns False
2025-03-11 16:55:38,575	do_test()
2025-03-11 16:55:38,575	{'book': 'GEN', 'chapter': 50, 'verse': 25}
2025-03-11 16:55:38,575	=
2025-03-11 16:55:38,575	{'keyword': 'Last'}
2025-03-11 16:55:38,575	GEN not found in books
2025-03-11 16:55:38,575	do_test() returns False
2025-03-11 16:55:38,575	-------------------------
2025-03-11 16:55:38,575	Rule: Exo.8:1-8:32
2025-03-11 16:55:38,575	do_test()
2025-03-11 16:55:38,575	{'book': 'EXO', 'chapter': 7, 'verse': 25}
2025-03-11 16:55:38,575	=
2025-03-11 16:55:38,576	{'keyword': 'Last'}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	do_test()
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 7, 'verse': 29}
2025-03-11 16:55:38,576	=
2025-03-11 16:55:38,576	{'keyword': 'Last'}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	-------------------------
2025-03-11 16:55:38,576	Rule: Exo.20:13-20:15
2025-03-11 16:55:38,576	do_test()
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-03-11 16:55:38,576	=
2025-03-11 16:55:38,576	{'keyword': 'Last'}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	do_test()
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-03-11 16:55:38,576	=
2025-03-11 16:55:38,576	{'keyword': 'Last'}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	-------------------------
2025-03-11 16:55:38,576	Rule: Exo.21:16-21:17
2025-03-11 16:55:38,576	do_test()
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-03-11 16:55:38,576	>
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	do_test()
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-03-11 16:55:38,576	<
2025-03-11 16:55:38,576	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-03-11 16:55:38,576	EXO not found in books
2025-03-11 16:55:38,576	do_test() returns False
2025-03-11 16:55:38,576	-------------------------
2025-03-11 16:55:38,577	Rule: Exo.22:1-22:31
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 21, 'verse': 36}
2025-03-11 16:55:38,577	=
2025-03-11 16:55:38,577	{'keyword': 'Last'}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,577	do_test() returns False
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 21, 'verse': 37}
2025-03-11 16:55:38,577	=
2025-03-11 16:55:38,577	{'keyword': 'Last'}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,577	do_test() returns False
2025-03-11 16:55:38,577	-------------------------
2025-03-11 16:55:38,577	Rule: Exo.25:6-25:35
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-03-11 16:55:38,577	>
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,577	do_test() returns False
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-03-11 16:55:38,577	<
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,577	do_test() returns False
2025-03-11 16:55:38,577	-------------------------
2025-03-11 16:55:38,577	Rule: Exo.28:22-28:43
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 28, 'verse': 43}
2025-03-11 16:55:38,577	=
2025-03-11 16:55:38,577	{'keyword': 'Last'}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,577	do_test() returns False
2025-03-11 16:55:38,577	do_test()
2025-03-11 16:55:38,577	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-03-11 16:55:38,577	=
2025-03-11 16:55:38,577	{'keyword': 'Last'}
2025-03-11 16:55:38,577	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-03-11 16:55:38,578	=
2025-03-11 16:55:38,578	{'keyword': 'Last'}
2025-03-11 16:55:38,578	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	-------------------------
2025-03-11 16:55:38,578	Rule: Exo.35:8-35:27
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-03-11 16:55:38,578	>
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-03-11 16:55:38,578	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-03-11 16:55:38,578	<
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-03-11 16:55:38,578	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	-------------------------
2025-03-11 16:55:38,578	Rule: Exo.36:8-36:38
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 36, 'verse': 38}
2025-03-11 16:55:38,578	=
2025-03-11 16:55:38,578	{'keyword': 'Last'}
2025-03-11 16:55:38,578	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-03-11 16:55:38,578	=
2025-03-11 16:55:38,578	{'keyword': 'Last'}
2025-03-11 16:55:38,578	EXO not found in books
2025-03-11 16:55:38,578	do_test() returns False
2025-03-11 16:55:38,578	do_test()
2025-03-11 16:55:38,578	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	-------------------------
2025-03-11 16:55:38,579	Rule: Exo.37:1-37:29
2025-03-11 16:55:38,579	do_test()
2025-03-11 16:55:38,579	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	do_test()
2025-03-11 16:55:38,579	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	do_test()
2025-03-11 16:55:38,579	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	-------------------------
2025-03-11 16:55:38,579	Rule: Exo.38:1-38:31
2025-03-11 16:55:38,579	do_test()
2025-03-11 16:55:38,579	{'book': 'EXO', 'chapter': 38, 'verse': 31}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	do_test()
2025-03-11 16:55:38,579	{'book': 'EXO', 'chapter': 38, 'verse': 27}
2025-03-11 16:55:38,579	=
2025-03-11 16:55:38,579	{'keyword': 'Last'}
2025-03-11 16:55:38,579	EXO not found in books
2025-03-11 16:55:38,579	do_test() returns False
2025-03-11 16:55:38,579	-------------------------
2025-03-11 16:55:38,579	Rule: Exo.39:1-39:43
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,580	-------------------------
2025-03-11 16:55:38,580	Rule: Exo.40:9-40:38
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 40, 'verse': 38}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,580	do_test()
2025-03-11 16:55:38,580	{'book': 'EXO', 'chapter': 40, 'verse': 36}
2025-03-11 16:55:38,580	=
2025-03-11 16:55:38,580	{'keyword': 'Last'}
2025-03-11 16:55:38,580	EXO not found in books
2025-03-11 16:55:38,580	do_test() returns False
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'EXO', 'chapter': 40, 'verse': 32}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,581	EXO not found in books
2025-03-11 16:55:38,581	do_test() returns False
2025-03-11 16:55:38,581	-------------------------
2025-03-11 16:55:38,581	Rule: Lev.6:1-6:30
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'LEV', 'chapter': 5, 'verse': 19}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,581	LEV not found in books
2025-03-11 16:55:38,581	do_test() returns False
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'LEV', 'chapter': 5, 'verse': 26}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,581	LEV not found in books
2025-03-11 16:55:38,581	do_test() returns False
2025-03-11 16:55:38,581	-------------------------
2025-03-11 16:55:38,581	Rule: Lev.7:1-7:38
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'LEV', 'chapter': 7, 'verse': 38}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,581	LEV not found in books
2025-03-11 16:55:38,581	do_test() returns False
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'LEV', 'chapter': 7, 'verse': 28}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,581	LEV not found in books
2025-03-11 16:55:38,581	do_test() returns False
2025-03-11 16:55:38,581	-------------------------
2025-03-11 16:55:38,581	Rule: Lev.14:55-14:57
2025-03-11 16:55:38,581	do_test()
2025-03-11 16:55:38,581	{'book': 'LEV', 'chapter': 14, 'verse': 57}
2025-03-11 16:55:38,581	=
2025-03-11 16:55:38,581	{'keyword': 'Last'}
2025-03-11 16:55:38,582	LEV not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,582	do_test()
2025-03-11 16:55:38,582	{'book': 'LEV', 'chapter': 14, 'verse': 56}
2025-03-11 16:55:38,582	=
2025-03-11 16:55:38,582	{'keyword': 'Last'}
2025-03-11 16:55:38,582	LEV not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,582	-------------------------
2025-03-11 16:55:38,582	Rule: Lev.26:45-46
2025-03-11 16:55:38,582	do_test()
2025-03-11 16:55:38,582	{'book': 'LEV', 'chapter': 26, 'verse': 46}
2025-03-11 16:55:38,582	=
2025-03-11 16:55:38,582	{'keyword': 'Last'}
2025-03-11 16:55:38,582	LEV not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,582	do_test()
2025-03-11 16:55:38,582	{'book': 'LEV', 'chapter': 26, 'verse': 45}
2025-03-11 16:55:38,582	=
2025-03-11 16:55:38,582	{'keyword': 'Last'}
2025-03-11 16:55:38,582	LEV not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,582	-------------------------
2025-03-11 16:55:38,582	Rule: Num.1:24-1:37
2025-03-11 16:55:38,582	do_test()
2025-03-11 16:55:38,582	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-03-11 16:55:38,582	<
2025-03-11 16:55:38,582	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-03-11 16:55:38,582	NUM not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,582	do_test()
2025-03-11 16:55:38,582	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-03-11 16:55:38,582	>
2025-03-11 16:55:38,582	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-03-11 16:55:38,582	NUM not found in books
2025-03-11 16:55:38,582	do_test() returns False
2025-03-11 16:55:38,583	-------------------------
2025-03-11 16:55:38,583	Rule: Num.6:24-6:27
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-03-11 16:55:38,583	<
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-03-11 16:55:38,583	NUM not found in books
2025-03-11 16:55:38,583	do_test() returns False
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-03-11 16:55:38,583	>
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-03-11 16:55:38,583	NUM not found in books
2025-03-11 16:55:38,583	do_test() returns False
2025-03-11 16:55:38,583	-------------------------
2025-03-11 16:55:38,583	Rule: Num.10:34-10:36
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-03-11 16:55:38,583	<
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-03-11 16:55:38,583	NUM not found in books
2025-03-11 16:55:38,583	do_test() returns False
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-03-11 16:55:38,583	>
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-03-11 16:55:38,583	NUM not found in books
2025-03-11 16:55:38,583	do_test() returns False
2025-03-11 16:55:38,583	-------------------------
2025-03-11 16:55:38,583	Rule: Num.11:34-35
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 11, 'verse': 35}
2025-03-11 16:55:38,583	=
2025-03-11 16:55:38,583	{'keyword': 'Last'}
2025-03-11 16:55:38,583	NUM not found in books
2025-03-11 16:55:38,583	do_test() returns False
2025-03-11 16:55:38,583	do_test()
2025-03-11 16:55:38,583	{'book': 'NUM', 'chapter': 11, 'verse': 34}
2025-03-11 16:55:38,583	=
2025-03-11 16:55:38,583	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,584	do_test() returns False
2025-03-11 16:55:38,584	-------------------------
2025-03-11 16:55:38,584	Rule: Num.12:16-13:33
2025-03-11 16:55:38,584	do_test()
2025-03-11 16:55:38,584	{'book': 'NUM', 'chapter': 13, 'verse': 33}
2025-03-11 16:55:38,584	=
2025-03-11 16:55:38,584	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,584	do_test() returns False
2025-03-11 16:55:38,584	do_test()
2025-03-11 16:55:38,584	{'book': 'NUM', 'chapter': 13, 'verse': 34}
2025-03-11 16:55:38,584	=
2025-03-11 16:55:38,584	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,584	do_test() returns False
2025-03-11 16:55:38,584	-------------------------
2025-03-11 16:55:38,584	Rule: Num.16:36-17:13
2025-03-11 16:55:38,584	do_test()
2025-03-11 16:55:38,584	{'book': 'NUM', 'chapter': 17, 'verse': 13}
2025-03-11 16:55:38,584	=
2025-03-11 16:55:38,584	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,584	do_test() returns False
2025-03-11 16:55:38,584	do_test()
2025-03-11 16:55:38,584	{'book': 'NUM', 'chapter': 17, 'verse': 28}
2025-03-11 16:55:38,584	=
2025-03-11 16:55:38,584	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,584	do_test() returns False
2025-03-11 16:55:38,584	-------------------------
2025-03-11 16:55:38,584	Rule: Num.26:1-26:47
2025-03-11 16:55:38,584	do_test()
2025-03-11 16:55:38,584	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-03-11 16:55:38,584	=
2025-03-11 16:55:38,584	{'keyword': 'Last'}
2025-03-11 16:55:38,584	NUM not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'NUM', 'chapter': 25, 'verse': 19}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	NUM not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	NUM not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	-------------------------
2025-03-11 16:55:38,585	Rule: Num.29:40-30:16
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'NUM', 'chapter': 29, 'verse': 40}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	NUM not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'NUM', 'chapter': 29, 'verse': 39}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	NUM not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	-------------------------
2025-03-11 16:55:38,585	Rule: Deu.5:17-5:18
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	EXO not found in books
2025-03-11 16:55:38,585	do_test() returns False
2025-03-11 16:55:38,585	do_test()
2025-03-11 16:55:38,585	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-03-11 16:55:38,585	=
2025-03-11 16:55:38,585	{'keyword': 'Last'}
2025-03-11 16:55:38,585	EXO not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	-------------------------
2025-03-11 16:55:38,586	Rule: Deu.12:32-13:18
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 13, 'verse': 18}
2025-03-11 16:55:38,586	=
2025-03-11 16:55:38,586	{'keyword': 'Last'}
2025-03-11 16:55:38,586	DEU not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 13, 'verse': 19}
2025-03-11 16:55:38,586	=
2025-03-11 16:55:38,586	{'keyword': 'Last'}
2025-03-11 16:55:38,586	DEU not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	-------------------------
2025-03-11 16:55:38,586	Rule: Deu.14:14-14:29
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 14, 'verse': 29}
2025-03-11 16:55:38,586	=
2025-03-11 16:55:38,586	{'keyword': 'Last'}
2025-03-11 16:55:38,586	DEU not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 14, 'verse': 28}
2025-03-11 16:55:38,586	=
2025-03-11 16:55:38,586	{'keyword': 'Last'}
2025-03-11 16:55:38,586	DEU not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	-------------------------
2025-03-11 16:55:38,586	Rule: Deu.22:30-23:25
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 23, 'verse': 25}
2025-03-11 16:55:38,586	=
2025-03-11 16:55:38,586	{'keyword': 'Last'}
2025-03-11 16:55:38,586	DEU not found in books
2025-03-11 16:55:38,586	do_test() returns False
2025-03-11 16:55:38,586	do_test()
2025-03-11 16:55:38,586	{'book': 'DEU', 'chapter': 23, 'verse': 26}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	DEU not found in books
2025-03-11 16:55:38,587	do_test() returns False
2025-03-11 16:55:38,587	-------------------------
2025-03-11 16:55:38,587	Rule: Deu.29:1-29:29
2025-03-11 16:55:38,587	do_test()
2025-03-11 16:55:38,587	{'book': 'DEU', 'chapter': 29, 'verse': 29}
2025-03-11 16:55:38,587	=
2025-03-11 16:55:38,587	{'keyword': 'Last'}
2025-03-11 16:55:38,587	DEU not found in books
2025-03-11 16:55:38,587	do_test() returns False
2025-03-11 16:55:38,587	do_test()
